idx,date,usage,level,volume,recharge_rate,weather
1,01-01-2021,3500,14.899999999999999,13407.02,81.6,26.6
2,02-01-2021,3500,17.4,12663.84,79.1,24.1
3,03-01-2021,3500,16.2,13020.57,80.3,25.3
4,04-01-2021,3500,16.3,12990.84,80.2,25.2
5,05-01-2021,3500,17.0,12782.75,79.5,24.5
6,06-01-2021,3500,16.5,12931.38,80.0,25.0
7,07-01-2021,3500,15.899999999999999,13109.75,80.6,25.6
8,08-01-2021,3500,16.2,13020.57,80.3,25.3
9,09-01-2021,3500,16.0,13080.02,80.5,25.5
10,10-01-2021,3500,15.600000000000001,13198.93,80.9,25.9
11,11-01-2021,3500,15.7,13169.2,80.8,25.8
12,12-01-2021,3500,15.600000000000001,13198.93,80.9,25.9
13,13-01-2021,3500,15.7,13169.2,80.8,25.8
14,14-01-2021,3500,16.0,13080.02,80.5,25.5
15,15-01-2021,3500,16.4,12961.11,80.1,25.1
16,16-01-2021,3500,17.2,12723.29,79.3,24.3
17,17-01-2021,3500,17.0,12782.75,79.5,24.5
18,18-01-2021,3500,16.6,12901.66,79.9,24.9
19,19-01-2021,3500,16.2,13020.57,80.3,25.3
20,20-01-2021,3500,16.0,13080.02,80.5,25.5
21,21-01-2021,3500,16.0,13080.02,80.5,25.5
22,22-01-2021,3500,15.899999999999999,13109.75,80.6,25.6
23,23-01-2021,3500,16.3,12990.84,80.2,25.2
24,24-01-2021,3500,16.7,12871.93,79.8,24.8
25,25-01-2021,3500,16.8,12842.2,79.7,24.7
26,26-01-2021,3500,17.4,12663.84,79.1,24.1
27,27-01-2021,3500,16.8,12842.2,79.7,24.7
28,28-01-2021,3500,16.1,13050.29,80.4,25.4
29,29-01-2021,3500,15.7,13169.2,80.8,25.8
30,30-01-2021,3500,16.1,13050.29,80.4,25.4
31,31-01-2021,3500,15.899999999999999,13109.75,80.6,25.6
32,01-02-2021,3500,15.7,13169.2,80.8,25.8
33,02-02-2021,3500,16.1,13050.29,80.4,25.4
34,03-02-2021,3500,16.4,12961.11,80.1,25.1
35,04-02-2021,3500,16.6,12901.66,79.9,24.9
36,05-02-2021,3500,17.3,12693.57,79.2,24.2
37,06-02-2021,3500,17.4,12663.84,79.1,24.1
38,07-02-2021,3500,17.4,12663.84,79.1,24.1
39,08-02-2021,3500,16.6,12901.66,79.9,24.9
40,09-02-2021,3500,16.4,12961.11,80.1,25.1
41,10-02-2021,3500,17.8,12544.93,78.7,23.7
42,11-02-2021,3500,18.0,12485.47,78.5,23.5
43,12-02-2021,3500,17.8,12544.93,78.7,23.7
44,13-02-2021,3500,17.2,12723.29,79.3,24.3
45,14-02-2021,3500,17.0,12782.75,79.5,24.5
46,15-02-2021,3500,16.9,12812.48,79.6,24.6
47,16-02-2021,3500,16.8,12842.2,79.7,24.7
48,17-02-2021,3500,16.6,12901.66,79.9,24.9
49,18-02-2021,3500,15.8,13139.48,80.7,25.7
50,19-02-2021,3500,16.4,12961.11,80.1,25.1
51,20-02-2021,3500,17.2,12723.29,79.3,24.3
52,21-02-2021,3500,17.8,12544.93,78.7,23.7
53,22-02-2021,3500,15.5,13228.66,81.0,26.0
54,23-02-2021,3500,16.0,13080.02,80.5,25.5
55,24-02-2021,3500,16.5,12931.38,80.0,25.0
56,25-02-2021,3500,16.5,12931.38,80.0,25.0
57,26-02-2021,3500,16.2,13020.57,80.3,25.3
58,27-02-2021,3500,16.0,13080.02,80.5,25.5
59,28-02-2021,3500,16.4,12961.11,80.1,25.1
60,01-03-2021,100,32.8,8085.83,46.7,25.7
61,02-03-2021,100,32.5,8175.01,47.0,26.0
62,03-03-2021,100,33.0,8026.38,46.5,25.5
63,04-03-2021,100,33.4,7907.47,46.1,25.1
64,05-03-2021,100,33.1,7996.65,46.4,25.4
65,06-03-2021,100,32.7,8115.56,46.8,25.8
66,07-03-2021,100,31.8,8383.1,47.7,26.7
67,08-03-2021,100,31.8,8383.1,47.7,26.7
68,09-03-2021,100,31.4,8502.01,48.1,27.1
69,10-03-2021,100,30.8,8680.38,48.7,27.7
70,11-03-2021,100,31.2,8561.47,48.3,27.3
71,12-03-2021,100,32.4,8204.74,47.1,26.1
72,13-03-2021,100,32.2,8264.2,47.3,26.3
73,14-03-2021,100,31.6,8442.56,47.9,26.9
74,15-03-2021,100,31.4,8502.01,48.1,27.1
75,16-03-2021,100,31.4,8502.01,48.1,27.1
76,17-03-2021,100,32.0,8323.65,47.5,26.5
77,18-03-2021,100,31.6,8442.56,47.9,26.9
78,19-03-2021,100,31.6,8442.56,47.9,26.9
79,20-03-2021,100,32.0,8323.65,47.5,26.5
80,21-03-2021,100,31.5,8472.29,48.0,27.0
81,22-03-2021,100,31.4,8502.01,48.1,27.1
82,23-03-2021,100,31.4,8502.01,48.1,27.1
83,24-03-2021,100,30.9,8650.65,48.6,27.6
84,25-03-2021,100,30.7,8710.1,48.8,27.8
85,26-03-2021,100,30.4,8799.29,49.1,28.1
86,27-03-2021,100,30.1,8888.47,49.4,28.4
87,28-03-2021,100,30.1,8888.47,49.4,28.4
88,29-03-2021,100,29.6,9037.11,49.9,28.9
89,30-03-2021,100,28.6,9334.38,50.9,29.9
90,31-03-2021,100,28.4,9393.83,51.1,30.1
91,01-04-2021,100,27.5,9661.38,52.0,31.0
92,02-04-2021,100,26.6,9928.93,52.9,31.9
93,03-04-2021,100,27.7,9601.92,51.8,30.8
94,04-04-2021,100,28.4,9393.83,51.1,30.1
95,05-04-2021,100,29.0,9215.47,50.5,29.5
96,06-04-2021,100,29.5,9066.83,50.0,29.0
97,07-04-2021,100,30.0,8918.2,49.5,28.5
98,08-04-2021,100,30.0,8918.2,49.5,28.5
99,09-04-2021,100,30.3,8829.01,49.2,28.2
100,10-04-2021,100,29.6,9037.11,49.9,28.9
101,11-04-2021,100,29.5,9066.83,50.0,29.0
102,12-04-2021,100,29.1,9185.74,50.4,29.4
103,13-04-2021,100,29.3,9126.29,50.2,29.2
104,14-04-2021,100,29.5,9066.83,50.0,29.0
105,15-04-2021,100,30.6,8739.83,48.9,27.9
106,16-04-2021,100,29.6,9037.11,49.9,28.9
107,17-04-2021,100,28.7,9304.65,50.8,29.8
108,18-04-2021,100,28.6,9334.38,50.9,29.9
109,19-04-2021,100,28.1,9483.02,51.4,30.4
110,20-04-2021,100,28.3,9423.56,51.2,30.2
111,21-04-2021,100,28.3,9423.56,51.2,30.2
112,22-04-2021,100,28.5,9364.11,51.0,30.0
113,23-04-2021,100,28.3,9423.56,51.2,30.2
114,24-04-2021,100,28.5,9364.11,51.0,30.0
115,25-04-2021,100,28.4,9393.83,51.1,30.1
116,26-04-2021,100,28.8,9274.92,50.7,29.7
117,27-04-2021,100,28.5,9364.11,51.0,30.0
118,28-04-2021,100,28.2,9453.29,51.3,30.3
119,29-04-2021,100,28.0,9512.74,51.5,30.5
120,30-04-2021,100,28.3,9423.56,51.2,30.2
121,01-05-2021,100,28.5,9364.11,51.0,30.0
122,02-05-2021,100,28.5,9364.11,51.0,30.0
123,03-05-2021,100,28.7,9304.65,50.8,29.8
124,04-05-2021,100,28.4,9393.83,51.1,30.1
125,05-05-2021,100,28.3,9423.56,51.2,30.2
126,06-05-2021,100,28.3,9423.56,51.2,30.2
127,07-05-2021,100,28.6,9334.38,50.9,29.9
128,08-05-2021,100,28.6,9334.38,50.9,29.9
129,09-05-2021,100,28.2,9453.29,51.3,30.3
130,10-05-2021,100,27.9,9542.47,51.6,30.6
131,11-05-2021,100,27.3,9720.83,52.2,31.2
132,12-05-2021,100,27.2,9750.56,52.3,31.3
133,13-05-2021,100,27.4,9691.11,52.1,31.1
134,14-05-2021,100,27.3,9720.83,52.2,31.2
135,15-05-2021,100,27.6,9631.65,51.9,30.9
136,16-05-2021,100,28.2,9453.29,51.3,30.3
137,17-05-2021,100,27.3,9720.83,52.2,31.2
138,18-05-2021,100,27.3,9720.83,52.2,31.2
139,19-05-2021,100,27.3,9720.83,52.2,31.2
140,20-05-2021,100,28.4,9393.83,51.1,30.1
141,21-05-2021,100,29.2,9156.01,50.3,29.3
142,22-05-2021,100,29.1,9185.74,50.4,29.4
143,23-05-2021,100,27.3,9720.83,52.2,31.2
144,24-05-2021,100,25.9,10137.02,53.6,32.6
